order_id,order_date,region,channel,customer_tier,customer_id,sales_rep,product_category,product_name,quantity,unit_price,gross_revenue,discount_pct,discount_amount,shipping_cost,net_revenue,cost_of_goods,profit,payment_method,promo_code,status,tax_rate,tax_amount,order_total
O10079,2024-01-02,LATAM,Marketplace,SMB,C1081,S. Johnson,Services,Premium Support,1,140.4,140.4,0.0,0.0,8.72,140.4,28.98,102.7,Invoice,NONE,Delivered,0.15,21.06,170.18
O10036,2024-01-02,LATAM,Marketplace,Mid-Market,C1198,S. Johnson,Accessories,USB-C Hub,1,41.29,41.29,0.01,0.41,14.72,40.88,22.62,3.54,PayPal,SPRING15,Refunded,0.15,6.13,61.73
O10204,2024-01-05,North America,Online,SMB,C1103,S. Johnson,Software,Project Tracker,1,345.61,345.61,0.0,0.0,27.6,345.61,87.15,230.86,Wire Transfer,NONE,Delivered,0.07,24.19,397.4
O10085,2024-01-09,Europe,Retail,SMB,C1140,A. Patel,Software,Project Tracker,1,334.26,334.26,0.03,10.03,9.65,324.23,86.98,227.6,Wire Transfer,BULK10,Delivered,0.2,64.85,398.73
O10139,2024-01-17,Europe,Partner,Mid-Market,C1012,A. Patel,Software,CRM Starter,4,483.62,1934.48,0.04,77.38,15.07,1857.1,404.1,1437.93,Credit Card,BULK10,Delivered,0.2,371.42,2243.59
O10163,2024-01-18,Europe,Online,Enterprise,C1105,L. Brown,Hardware,Webcam HD,2,489.44,978.88,0.06,58.73,26.19,920.15,677.47,216.49,Credit Card,BULK10,Refunded,0.2,184.03,1130.37
O10182,2024-01-20,Europe,Online,SMB,C1181,S. Johnson,Accessories,USB-C Hub,3,39.46,118.38,0.0,0.0,22.29,118.38,60.26,35.83,Credit Card,NONE,Delivered,0.2,23.68,164.35
O10120,2024-01-22,LATAM,Retail,Mid-Market,C1165,L. Brown,Hardware,Portable SSD,1,120.04,120.04,0.07,8.4,17.31,111.64,82.59,11.74,Credit Card,BULK10,Delivered,0.15,16.75,145.7
O10252,2024-01-23,North America,Marketplace,SMB,C1088,A. Patel,Hardware,Docking Station,4,123.11,492.44,0.03,14.77,13.95,477.67,310.69,153.03,Credit Card,BULK10,Delivered,0.07,33.44,525.06
O10127,2024-01-27,North America,Online,SMB,C1063,S. Johnson,Hardware,Portable SSD,1,107.14,107.14,0.0,0.0,25.71,107.14,64.2,17.23,Wire Transfer,NONE,Delivered,0.07,7.5,140.35
O10001,2024-01-28,APAC,Retail,Mid-Market,C1011,A. Patel,Accessories,Keyboard,2,79.12,158.24,0.0,0.0,30.66,158.24,76.09,51.49,Credit Card,NONE,Delivered,0.1,15.82,204.72
O10116,2024-02-02,Europe,Retail,SMB,C1175,J. Chen,Accessories,Keyboard,6,75.33,451.98,0.08,36.16,18.74,415.82,219.72,177.36,PayPal,Q1SAVE,Delivered,0.2,83.16,517.72
O10181,2024-02-05,Europe,Marketplace,SMB,C1198,R. Khan,Services,Training Pack,1,458.94,458.94,0.02,9.18,4.57,449.76,195.45,249.74,Wire Transfer,SPRING15,Delivered,0.2,89.95,544.28
O10148,2024-02-06,Europe,Online,Mid-Market,C1092,M. Garcia,Services,Training Pack,4,508.41,2033.64,,0.0,3.0,2033.64,821.9,1208.74,Credit Card,NONE,Delivered,0.2,406.73,2443.37
O10083,2024-02-06,North America,Online,Mid-Market,C1115,M. Garcia,Hardware,"Monitor 27""",1,430.92,430.92,0.03,12.93,28.65,417.99,303.33,86.01,Invoice,SPRING15,Delivered,0.07,29.26,475.9
O10121,2024-02-07,Europe,Online,Mid-Market,C1106,M. Garcia,Software,CRM Starter,8,459.69,3677.52,0.0,0.0,16.7,3677.52,744.21,2916.61,Credit Card,NONE,Delivered,0.2,735.5,4429.72
O10175,2024-02-08,North America,Partner,SMB,C1191,R. Khan,Accessories,Keyboard,1,72.07,72.07,0.0,0.0,24.58,72.07,35.42,12.07,Invoice,NONE,Delivered,0.07,5.04,101.69
O10144,2024-02-15,North America,Retail,Mid-Market,C1083,S. Johnson,Hardware,Docking Station,6,154.41,926.46,0.05,46.32,21.62,880.14,572.48,286.04,,LOYAL5,Delivered,0.07,61.61,963.37
O10208,2024-02-16,North America,Online,SMB,C1150,S. Johnson,Services,Premium Support,4,153.09,612.36,0.0,0.0,4.14,612.36,120.01,488.21,PayPal,NONE,Delivered,0.07,42.87,659.37
O10240,2024-02-16,Europe,Online,SMB,C1121,A. Patel,Software,Project Tracker,2,355.75,711.5,0.0,0.0,16.53,711.5,183.24,511.73,Wire Transfer,NONE,Delivered,0.2,142.3,870.33
O10137,2024-02-18,North America,Partner,SMB,C1041,A. Patel,Software,Analytics Pro,1,285.88,285.88,0.02,5.72,26.65,280.16,75.85,177.66,Invoice,SPRING15,Delivered,0.07,19.61,326.42
O10190,2024-02-20,Europe,Online,Mid-Market,C1085,R. Khan,Software,Security Suite,1,168.16,168.16,0.0,0.0,25.36,168.16,23.2,119.6,Credit Card,NONE,Delivered,0.2,33.63,227.15
O10202,2024-02-22,North America,Marketplace,SMB,C1147,L. Brown,Accessories,Wireless Mouse,5,61.34,306.7,0.05,15.34,11.09,291.36,165.24,115.03,Credit Card,BULK10,Delivered,0.07,20.4,322.85
O10043,2024-02-22,Europe,Online,Mid-Market,C1141,J. Chen,Software,Security Suite,5,175.56,877.8,0.0,0.0,24.44,877.8,115.71,737.65,Credit Card,NONE,Delivered,0.2,175.56,1077.8
O10199,2024-02-23,North America,Partner,Mid-Market,C1133,J. Chen,Services,Training Pack,1,409.44,409.44,0.07,28.66,3.0,380.78,165.48,212.3,Wire Transfer,LOYAL5,Delivered,0.07,26.65,410.43
O10092,2024-02-23,LATAM,Retail,SMB,C1071,J. Chen,Services,Premium Support,1,129.96,129.96,0.06,7.8,3.0,122.16,25.47,93.69,Credit Card,Q1SAVE,Delivered,0.15,18.32,143.48
O10214,2024-02-27,North America,Online,Mid-Market,C1111,M. Garcia,Accessories,Wireless Mouse,3,69.41,208.23,0.0,0.0,20.53,208.23,109.82,77.88,Credit Card,NONE,Delivered,0.07,14.58,243.34
O10220,2024-02-27,North America,Marketplace,Enterprise,C1127,L. Brown,Services,Premium Support,2,140.64,281.28,0.14,39.38,15.31,241.9,50.43,176.16,Invoice,BULK10,Delivered,0.07,16.93,274.14
O10239,2024-03-09,APAC,Online,Mid-Market,C1196,L. Brown,Accessories,Keyboard,2,79.74,159.48,,0.0,30.23,159.48,69.95,59.3,Credit Card,NONE,Delivered,0.1,15.95,205.66
O10233,2024-03-16,North America,Retail,SMB,C1109,R. Khan,Accessories,Laptop Sleeve,3,53.08,159.24,0.02,3.18,27.38,156.06,75.48,53.2,Invoice,BULK10,Delivered,0.07,10.92,194.36
O10034,2024-03-21,Europe,Retail,SMB,C1023,A. Patel,Hardware,Portable SSD,4,102.52,410.08,0.04,16.4,7.1,393.68,291.25,95.33,,,Delivered,0.2,78.74,479.52
O10236,2024-03-26,APAC,Retail,SMB,C1035,L. Brown,Accessories,Laptop Sleeve,1,46.92,46.92,0.03,1.41,8.3,45.51,22.01,15.2,Wire Transfer,SPRING15,Delivered,0.1,4.55,58.36
O10188,2024-04-01,LATAM,Online,Mid-Market,C1094,L. Brown,Software,Project Tracker,2,348.56,697.12,0.05,34.86,12.37,662.26,177.66,472.23,Invoice,Q1SAVE,Delivered,0.15,99.34,773.97
O10241,2024-04-03,Europe,Online,Mid-Market,C1109,M. Garcia,Accessories,USB-C Hub,1,46.56,46.56,0.14,6.52,18.48,40.04,22.15,-0.59,Credit Card,LOYAL5,Delivered,0.2,8.01,66.53
O10222,2024-04-05,APAC,Partner,SMB,C1193,L. Brown,Software,Security Suite,1,156.12,156.12,0.04,6.24,15.23,149.88,22.97,111.68,PayPal,Q1SAVE,Delivered,0.1,14.99,180.1
O10103,2024-04-08,APAC,Online,SMB,C1126,L. Brown,Hardware,"Monitor 27""",2,340.8,681.6,0.0,0.0,18.15,681.6,489.68,173.77,Credit Card,NONE,Delivered,0.1,68.16,767.91
O10155,2024-04-08,North America,Online,SMB,C1150,A. Patel,Software,Project Tracker,1,340.9,340.9,0.06,20.45,20.18,320.45,85.97,214.3,Credit Card,BULK10,Delivered,0.07,22.43,363.06
O10087,2024-04-08,APAC,Marketplace,SMB,C1142,R. Khan,Services,Extended Warranty,0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,NONE,Cancelled,0.1,0.0,0.0
O10147,2024-04-08,North America,Partner,Mid-Market,C1087,L. Brown,Services,Training Pack,6,486.46,2918.76,0.0,0.0,6.13,2918.76,1217.67,1694.96,PayPal,NONE,Delivered,0.07,204.31,3129.2
O10254,2024-04-09,North America,Online,Mid-Market,C1006,L. Brown,Hardware,Webcam HD,1,514.79,514.79,0.0,0.0,9.9,514.79,333.54,171.35,Invoice,NONE,Delivered,0.07,36.04,560.73
